Location,Area No.,min_level,max_level,avg_level,change_2021_2024
Adampakkam Part,XII,2.408166666666667,3.953333333333333,3.022291666666667,1.1052499999999998
Adampakkam Part / Balaji Nagar,XII,3.4885,4.28,3.8799375,0.31408333333333394
Adyar East,XIII,2.216666666666667,3.43475,2.7221458333333333,-1.2180833333333334
Adyar West,XIII,2.5703333333333336,4.468749999999999,3.21425,-1.7120833333333327
Agaram (North),VI,2.111666666666667,3.738583333333333,2.6322916666666663,-1.2152500000000002
Agaram (South),VI,5.093333333333333,13.135666666666664,8.820104166666667,-8.042333333333332
Alandur,XII,3.3234166666666667,4.092333333333333,3.6614791666666666,-0.23566666666666647
Alandur Part / Adampakkam Part,XII,2.623666666666667,3.22,2.845125,0.44716666666666693
Alex Nagar,III,5.020166666666666,10.306666666666668,7.1078125000000005,3.518083333333334
Alwarpet (South),IX,10.096833333333334,12.597166666666666,11.442062499999999,1.5398333333333287
Aminjikarai Central,VIII,1.8638333333333337,4.216666666666667,3.164729166666667,2.352833333333333
Aminjikarai East,VIII,2.8935,3.94525,3.3841666666666668,-0.2552500000000002
Aminjikarai West,VIII,3.888333333333333,5.086666666666667,4.5942083333333334,0.21825000000000028
Amir mahal,IX,4.6000000000000005,7.874083333333334,5.7081875,-3.2740833333333335
Amsa Thottam,I,6.483333333333333,6.925833333333334,6.706229166666667,-0.4425000000000008
Anna Nagar (Central),VIII,2.6813333333333333,3.4480833333333334,3.102666666666667,-0.3745833333333337
Anna Nagar (East),VIII,2.21575,5.028416666666667,3.0611458333333332,-2.7584166666666667
Anna Nagar (West),VIII,7.01575,8.173333333333334,7.554645833333334,0.8625833333333341
Anna Nagar West Extension,VII,2.7602500000000005,3.6240833333333344,3.0097708333333335,-0.7740833333333343
Ashok Nagar,X,3.017583333333333,4.276666666666666,3.4671875000000005,0.9734999999999987
Athimulam Nagar,VII,5.46,9.37,7.9504375,-3.7535833333333324
Avvai Nagar North,IX,4.048166666666667,4.773333333333333,4.503791666666666,0.14900000000000002
Ayanavaram,VIII,1.153333333333333,6.636916666666667,3.047791666666667,-5.483583333333334
Ayyappakkam,VII,3.513333333333333,5.503333333333334,4.5181458333333335,-1.1325000000000007
Azad Nagar North / South,IX,6.521416666666666,10.051583333333332,7.488104166666666,-3.2682499999999974
B.V.Nagar / Nanganallur Part,XII,2.0363333333333333,3.2900000000000005,2.5694166666666667,0.7328333333333337
Banu Nagar,VII,7.129499999999999,10.402727272727272,9.205244318181817,-1.0093939393939397
Basin Bridge,V,12.159666666666666,24.74142857142857,19.915698412698415,
Bhemmannapet,IX,6.093333333333334,7.288249999999999,6.579604166666667,-1.194916666666665
Chepauk,IX,4.691166666666667,6.898499999999999,5.309958333333333,-2.0151666666666657
Cheriyan Nagar North / South,IV,3.9933333333333336,4.712750000000001,4.292958333333334,-0.719416666666667
Chetpet / Kilpauk South,VIII,4.22,10.02275,6.3065625,-5.8027500000000005
Chinna Mathur,I,5.433333333333334,8.195,6.454799242424243,-2.7616666666666667
Chinna Mettupalaiyam,I,4.327000000000001,5.4635,4.8717500000000005,-0.9201666666666668
Chinna Sekadu,III,2.27,3.932416666666667,2.9910833333333335,-1.662416666666667
Chinna Sekadu (Part),I,2.168416666666667,3.1777272727272727,2.650410984848485,-0.4843939393939394
Chinnandi Madam,III,0.9276363636363636,1.6467500000000002,1.3736723484848485,0.07303030303030322
Chintadripet,V,2.493916666666667,2.76,2.649916666666667,0.12299999999999978
Choolai,VI,8.255416666666667,8.809727272727272,8.507765151515152,-0.43258333333333354
Dr Sathiyavanimuthu Nagar,VI,2.516666666666666,4.0735,3.143020833333333,-1.556833333333334
Dr. Besant Nagar/ Thattankulam,VI,7.336666666666666,10.115166666666664,8.475479166666666,-2.7784999999999975
Dr.Radhakrishnan Nagar (North),IV,2.6134166666666667,3.4203333333333323,2.845895833333333,-0.7703333333333324
Dr.Radhakrishnan Nagar (South),IV,1.982083333333333,3.176666666666666,2.345229166666666,-1.0633333333333326
Edapalayam / Nehru Nagar,V,6.809166666666666,7.392166666666668,7.0470625,-0.3421666666666683
Edayanchavadi,I,1.24,1.9424166666666665,1.5494999999999999,-0.7024166666666665
Egmore / Pudupet,V,7.422249999999998,13.181166666666664,9.174958333333333,-5.287833333333332
Elango Nagar,IV,2.04,10.474833333333333,6.054895833333333,-8.434833333333334
Ernavoor,I,2.103333333333333,2.2770833333333336,2.20375,-0.17375000000000052
GD Naidu Nagar East,XIII,1.9838181818181817,2.81,2.356558712121212,0.8261818181818184
GD Naidu Nagar South,XIII,4.653083333333334,5.501916666666666,5.0086458333333335,-0.7219166666666661
Gandhinagar,I,3.43,4.451833333333333,4.0179374999999995,-1.021833333333333
Grace Garden,V,2.7266666666666666,7.429749999999999,4.409625,-4.703083333333333
Guindy East,XIII,1.5408333333333335,1.9603636363636363,1.7226563852813852,0.2991666666666666
Guindy West,XIII,4.091583333333334,4.403333333333333,4.2685,0.1662499999999989
Injampakkam,XV,5.663333333333334,6.381833333333333,6.1081666666666665,-0.5158333333333331
Jalladampettai,XIV,3.6431818181818176,4.22025,3.8857291666666667,-0.4735833333333339
Jeeva Nagar (North),IV,1.4966666666666668,4.375416666666666,2.7535416666666666,-2.8787499999999993
Kaladipettai,I,4.91,5.984916666666667,5.390329545454546,-0.3388181818181817
Kalaignar Karunanidhi Nagar,X,11.827416666666664,14.82275,13.653645833333334,2.2892500000000027
Kallikuppam,VII,4.842083333333334,8.486583333333334,7.0557083333333335,-0.5808333333333344
Kalpalaiyam,III,11.451833333333331,16.361916666666666,13.2870625,-0.8611666666666675
Kamadhenu Nagar,I,3.0737,3.776333333333333,3.436070833333333,-0.2030000000000003
Kamarajar Nagar South / East,X,3.895,6.1066666666666665,4.612041666666666,2.2116666666666664
Karambakkam,XI,1.2666666666666666,2.757,1.9324999999999999,-1.4903333333333335
Karapakkam,XV,2.1966666666666668,4.104333333333333,3.1351250000000004,-0.7465833333333336
Kathirvedu,III,7.98,13.663666666666666,10.659166666666668,-2.696666666666667
Kathivakkam,I,1.4299999999999995,3.3673333333333333,2.449272727272727,
Kavankarai,III,2.96125,4.77,3.5619791666666667,1.6180833333333329
Kodambakkam (S),X,1.65525,2.29,1.9099166666666667,0.35683333333333356
Kodambakkam North,X,1.4370833333333335,2.683333333333333,1.8928958333333332,-0.9066666666666665
Kodungaiyur (East),IV,2.676333333333333,3.403166666666667,2.986083333333333,-0.6531666666666669
Kodungaiyur (West),IV,2.59,4.56,3.8930000000000002,-1.9699999999999998
Kolathur,VI,1.399166666666667,2.2,1.7120208333333335,0.8008333333333333
Komaleeswaranpet,V,4.156666666666667,6.555833333333333,4.8392310606060605,-2.399166666666666
Kondithope / Peddunaickenpet,V,3.7625833333333336,3.9756666666666662,3.8785416666666666,-0.13566666666666638
Korattur,VII,2.33,2.8744166666666677,2.502172348484849,-0.5444166666666677
Korukkupet,IV,2.2278333333333333,4.358583333333335,2.891916666666667,-1.9152500000000012
Kosappet,VI,3.556666666666666,11.816583333333334,6.734166666666666,-8.259916666666667
Kottivakkam,XIV,2.8833333333333333,3.496833333333333,3.2553958333333335,-0.3952500000000003
Krishnampet,IX,3.4,7.808,4.732901515151515,-4.4079999999999995
Kumaran Nagar North / South,X,3.407083333333334,3.973333333333333,3.6778750000000002,0.48849999999999927
MGR Nagar,X,4.888916666666666,5.3875,5.118791666666667,-0.10749999999999993
Madhavaram,III,6.841333333333334,10.488,8.344083333333334,1.572
Madipakkam,XIV,0.9533333333333336,3.8359166666666673,2.3850208333333334,
Maduravoyal,XI,1.9023333333333328,2.786272727272727,2.3214848484848485,-0.23627272727272652
Maduravoyal (Part) / Nerkundram (Part),VII,2.60775,3.7779166666666666,3.008395833333333,-1.1279166666666667
Manali,I,4.37225,6.513333333333333,5.3224583333333335,1.2924999999999986
Manapakkam,XII,3.876666666666667,5.291499999999999,4.297166666666667,-1.4148333333333323
Maraimalai Adikal Nagar,VI,5.239999999999999,15.20958333333333,10.057791666666667,-9.969583333333329
Mathiyalagan Nagar,VII,4.095249999999999,5.137333333333333,4.6275625,-0.6373333333333333
Mathur,I,6.013333333333333,8.0815,6.9640208333333335,-2.0681666666666674
Meenakshiammanpet,V,3.44,6.39375,4.514333333333333,-2.95375
Meenampakkam,XII,3.5720000000000005,4.726666666666667,4.069708333333334,0.984833333333333
Menambedu,VII,7.319333333333333,9.629083333333332,8.048354166666666,-0.5419166666666682
Mettukuppam,XI,4.143999999999999,5.537333333333333,4.735208333333333,0.15383333333333393
Milk Colony,III,3.6233333333333335,6.83025,5.244645833333333,-3.206916666666667
Moolakadai,III,3.3466666666666662,7.140416666666666,5.167729166666667,-3.7937499999999997
Mottai Thottam,IV,2.685749999999999,3.9189166666666666,3.038875,-1.2189166666666664
Mugalivakkam,XII,9.599777777777778,14.417166666666668,12.277925925925926,
Murugappa Nagar,I,0.31,1.8135,1.3214166666666667,-1.5034999999999998
Muthialpet,V,9.9187,11.328833333333334,10.404272222222222,-1.3388333333333335
Mylapore,IX,3.466666666666667,6.304333333333333,4.524625,-2.8376666666666663
Nakkeerar Nagar,IX,6.336666666666666,14.221083333333338,8.741729166666667,-7.884416666666672
Nandambakkam,XII,3.5666666666666664,5.795583333333333,5.1025,-1.9694166666666675
Nanganallur,XII,2.539166666666667,2.825833333333333,2.7041666666666666,-0.13583333333333325
Nanganallur Part / Pazhavanthangal Part,XII,3.433000000000001,4.426666666666667,3.767958333333334,0.8839999999999999
Narayana Garden / Old Washermenpet,V,3.313333333333333,5.871083333333334,4.169770833333333,-2.557750000000001
Navalar Nedunchezian Nagar East,X,3.5395,4.22,3.8282083333333334,0.4219999999999997
Neelankarai,XV,2.143333333333333,5.140999999999999,3.7527708333333334,
Nerkundram,XI,2.2695000000000003,4.405916666666667,3.0953428030303027,
Nolambur,XI,2.153,3.1779166666666665,2.6572916666666666,-0.8168333333333324
Nolambur (Part) / Mugappair Eri Scheme,VII,8.437499999999998,8.653666666666666,8.503979166666666,0.02191666666666947
Nungambakkam,IX,7.111916666666667,10.25325,8.304,-2.313249999999999
Okkiyam Thuraipakkam,XV,1.6966666666666663,2.611666666666667,2.0246770833333336,
Ondikuppam,I,3.9133333333333336,4.596,4.265708333333333,-0.6826666666666665
Padi Pudhu nagar,VII,3.5817499999999995,5.180333333333334,4.228562500000001,-1.2970000000000015
Padikuppam,VII,3.347,4.273833333333333,3.801125,-0.7638333333333334
Palavakkam,XIV,3.501916666666667,3.9546666666666654,3.6896458333333326,0.13808333333333334
Pallikaranai,XIV,1.5266666666666666,4.1625000000000005,2.8742500000000004,-2.150333333333334
Pallikarania,XIV,2.625,3.956416666666667,3.3255625,-0.5608333333333335
Pannerselvam Nagar,VIII,1.1095833333333334,4.152272727272727,3.0901515151515153,-0.20893939393939442
Pattalam SC (G),VI,11.97,14.751818181818182,13.804139393939394,
Perambur (East),IV,4.773333333333333,6.788833333333334,5.677128787878788,-2.0155000000000003
Perambur (North),IV,5.266666666666667,17.013250000000003,10.679625,-11.746583333333337
Perambur (South),VI,8.45,23.12975,15.251875,-14.679750000000002
Periyar Nagar North,IX,4.168333333333333,9.814500000000002,5.805104166666667,-5.646166666666669
Perungudi,XIV,2.5599166666666666,10.395,6.370947916666667,
Poonga Nagar,V,9.223333333333333,10.220333333333334,9.502145833333334,-0.9970000000000017
Porur,XI,2.920333333333333,4.5633333333333335,3.6186041666666666,
Pulianthope,VI,7.27,9.940666666666669,8.680458333333334,-2.670666666666669
Purasawalkam,VIII,3.4466666666666668,9.806916666666664,5.439100378787878,-6.360249999999997
Puthagaram,VII,0.4329166666666666,2.016666666666667,1.1311875000000002,0.6202500000000002
Puzhal,III,6.859999999999999,8.590000000000002,7.541791666666667,1.7300000000000022
Puzhuthivakkam,XIV,1.0433333333333332,1.7163636363636363,1.4030492424242422,-0.6730303030303031
Raja Annamalaipuram,XIII,1.3400833333333333,1.93075,1.6425568181818182,0.4765833333333336
Raja Shanmugam Nagar,I,1.5066666666666668,1.91925,1.6679583333333334,-0.322583333333333
Ramapuram,XI,3.119916666666667,3.76525,3.42978125,
Royapuram,V,1.913333333333333,3.97875,2.745083333333333,-2.0654166666666667
Sadaiyankuppam,I,3.4166666666666665,4.132750000000001,3.66425,-0.061499999999999666
Sadayankuppam,I,0.7933333333333333,2.204090909090909,1.343564393939394,-1.4107575757575757
Saidapet (West),X,2.3422500000000004,3.760166666666666,2.784666666666667,-1.0768333333333326
Saidapet East,X,6.073333333333333,7.530083333333334,6.919145833333333,-1.1835000000000004
Saligramam,X,1.3586363636363634,2.874,2.017304924242424,-0.43400000000000016
Santhome,IX,0.9505,3.013909090909091,1.7010189393939394,-1.427242424242424
Sathankadu,I,3.07725,3.50925,3.2286875,-0.28591666666666704
Sathiyamoorthi Nagar,IX,6.363,8.732,7.593812499999999,1.3303333333333311
Sembium,VI,4.27,13.0405,8.5091875,-8.7705
Semmenchery,XV,3.2345,3.9613333333333327,3.521208333333333,0.09216666666666651
Seven Wells (North / South),V,5.06125,6.8968333333333325,5.844979166666667,-1.5101666666666658
Shenoy Nagar,VIII,1.6341666666666663,8.196583333333333,5.156104166666666,-1.233249999999999
Shozhinganallur,XV,4.221416666666667,5.9214166666666666,5.369645833333333,1.4085833333333326
Siruvallur,VI,0.0,17.038333333333334,5.698244444444445,
Sowcarpet,V,5.233333333333333,6.55725,5.841541666666666,-1.3239166666666664
Surappattu,III,8.563333333333333,16.295916666666667,11.200458333333334,-1.0894999999999992
T.G.Nagar / Nanganallur Part,XII,2.7850833333333327,3.53,3.268958333333333,0.023749999999999716
Teynampet,IX,7.309166666666667,9.466,8.081041666666668,-1.5026666666666655
Thatankulam,III,4.406666666666667,4.85775,4.626895833333334,-0.39724999999999966
Theeumpakkam,I,1.43725,2.7795454545454548,1.966594696969697,-0.5762121212121212
Thilagar Nagar,I,0.2260909090909091,1.3794166666666667,0.9421268939393939,-0.20299999999999985
Thiru Vi Ka Nagar,VI,9.263333333333334,18.63525,13.880895833333334,-9.371916666666666
Thiruvallikeni,IX,4.439,7.273083333333333,5.245875,-2.5030833333333327
Thiruvalluvar Nagar,IV,4.673333333333333,10.978727272727271,7.125556818181818,-6.305393939393938
Thiruvanmiyur,XIII,1.6900000000000002,3.0518333333333327,2.4130142045454543,
Thiruvanmiyur West,XIII,1.15,2.4346363636363635,1.5289734848484848,-0.11116666666666686
Thiyagaraya Nagar,X,4.302166666666667,5.8566666666666665,5.05525,1.554499999999999
Thousand Lights,IX,10.104166666666666,12.830916666666663,11.3269375,0.8673333333333293
Tondiarpet,IV,1.9366666666666668,4.245333333333334,2.8111041666666665,-2.3086666666666673
Ullagaram,XIV,4.23425,5.247833333333333,4.712666666666667,-0.15525000000000055
Uthandi,XV,1.3266666666666664,2.13025,1.7993882575757576,-0.8035833333333338
VOC Nagar,X,10.426083333333333,11.323583333333334,10.8519375,0.6019166666666695
Vadapalani East,IX,5.155833333333333,7.426166666666667,6.441666666666667,-0.2661666666666669
Vadapalani West,X,4.023666666666666,5.66,4.748291666666667,1.1468333333333334
Valasaravakkam,XI,2.5664166666666666,3.868416666666667,3.0244270833333333,
Vallal Seethakathi Nagar,V,3.8340833333333335,4.1075,4.0064166666666665,0.22258333333333313
Vasantham Colony,VIII,5.0655833333333335,6.146666666666666,5.613874999999999,1.081083333333332
Velachery,XIII,0.713,3.08,1.7472569444444446,
Venus Nagar,VI,1.069,1.6503333333333334,1.3119791666666667,-0.3503333333333334
Viduthalai Gurusamy Nagar South,VIII,3.026666666666667,10.855833333333331,6.040125,-7.829166666666664
Vijayalakshmipuram,VII,3.286666666666667,15.760666666666667,8.897854166666667,-12.474
Villivakkam / Anna Nagar West,VII,6.1022500000000015,6.68175,6.469708333333333,-0.13483333333333203
Villivakkam North,VIII,2.323,3.33,2.723145833333333,1.0070000000000001
Villivakkam South,VIII,7.186333333333334,7.929916666666667,7.499270833333334,0.5003333333333337
Virugambakkam North,X,8.240583333333333,13.766750000000002,11.418500000000002,4.1694166666666685
Virugambakkam South,X,2.40475,3.223333333333333,2.859770833333333,0.47825000000000006
Vivekanandhapuram,IX,2.2466666666666666,3.744454545454545,2.7014678030303028,-1.4977878787878782
Vyasarpadi (South),IV,2.5500000000000003,3.31775,2.8719375000000005,-0.7677499999999999
Vyasarpadi North / Kumarasamy Nagar North,IV,2.0033333333333334,2.93225,2.400541666666667,-0.9289166666666664
